title,neighborhood,price,url,description
Piso  en  Santa Eugenia. Piso en venta en santa eugènia,Girona - Santa Eugenia,241.000 €,https://www.habitaclia.com/comprar-piso-en_venta_en_santa_eugenia_santa_eugenia-girona-i9770004416540.htm?f=&geo=c&from=list&lo=55,"FANTÁSTICO PISO EN VENTA de 144m2.  Vive en una zona residencial de la ciudad, en un piso impecable, tipo dúplex. Dis..."
"Casa adosada  en  Rutlla 204. Adosado en venta en girona, con 155 m2, 4 habitaciones y 3 baños",Girona - Eixample Sud-Migdia,495.000 €,https://www.habitaclia.com/comprar-casa_adosada-adosado_en_venta_en_con_155_m2_4_habitaciones_y_3_banos_rutlla_204_eixample_sud_migdia-girona-i24188000001101.htm?f=&geo=c&from=list&lo=55,Estrena casa en el centro de Girona.  Te ofrecemos la oportunidad de estrenar su nuevo hogar en la localidad de moda de...
"Ático  Carrer de josep maluquer i salvador. Ático duplex de 3 hab. dobles y diseño exclusivo, en pleno eixam",Girona - Eixample Nord,450.000 €,https://www.habitaclia.com/comprar-atico-duplex_de_3_hab_dobles_y_diseno_exclusivo_en_pleno_eixam_eixample_nord-girona-i4309002466580.htm?f=&geo=c&from=list&lo=55,"Atico dúplex de 3 habitaciones dobles y diseño exclusivo, en pleno Eixample de Girona. Luminoso, con todas las estancias..."
"Piso  Costabona. Piso reformado de 83m² construidos. consta de 3 habitaciones, ba",Girona - Santa Eugenia,148.000 €,https://www.habitaclia.com/comprar-piso-reformado_de_83m2_construidos_consta_de_3_habitaciones_ba_santa_eugenia-girona-i4509004192423.htm?f=&geo=c&from=list&lo=55,"Piso reformado de 83m² construidos. Consta de 3 habitaciones, baño completo y wc de cortesía. Tiene un balcón con vistas..."
El Triangle de Vilablareix,Vilablareix,239.000 €,https://www.habitaclia.com/obra_nueva-viviendas-en-vilablareix/promo_4860004402054?geo=c&from=list&lo=56,"Edificio viviendas  en Vilablareix, Edificio viviendas Vilablareix de 80 m 2  por 239.000 €..."
Piso  Barcelona. Piso,Girona - Eixample Nord,290.000 €,https://www.habitaclia.com/comprar-piso-en_eixample_nord-girona-i40042000000307.htm?pag=1&f=&geo=c&from=list&lo=55,"Magnífico piso muy luminoso de 118 m² en el centro neurálgico de Girona. Consta de un amplio salón comedor muy luminoso,..."
Piso  Mare deu salut. Piso,Girona - Santa Eugenia,155.000 €,https://www.habitaclia.com/comprar-piso-en_santa_eugenia-girona-i40042000000644.htm?pag=1&f=&geo=c&from=list&lo=55,Este anuncio contiene imágenes renderizadas de proyecto de mejora basadas en el espacio real. Amplio piso de 4 habitacio...
Ático  Creu. Espectacular atic amb les millors vistes!!,Girona - Eixample Nord,890.000 €,https://www.habitaclia.com/comprar-atico-espectacular_atic_amb_les_millors_vistes_eixample_nord-girona-i4604004049467.htm?pag=1&f=&geo=c&from=list&lo=55,"GIRONA-EIXAMPLE. Espectacular Àtic de 167m² amb terrassa de 210m² a tres vents. Consta de rebedor, 4 habitacions dobles..."
Piso  Bellpuig-montjuic. Piso,Girona - Montjuïc,330.000 €,https://www.habitaclia.com/comprar-piso-en_montjuic-girona-i40042000000642.htm?pag=1&f=&geo=c&from=list&lo=55,"Fantástica planta baja con jardín y acceso directo a la piscina comunitaria. El piso cuenta con un pequeño recibidor, qu..."
"Piso  en  Montserrat roig 17. Piso en venta en vilablareix, con 105 m2, 4 habitaciones y 2 bañ",Vilablareix,289.000 €,https://www.habitaclia.com/comprar-piso-en_venta_en_con_105_m2_4_habitaciones_y_2_ban_montserrat_roig_17-vilablareix-i24188000001203.htm?pag=1&f=&geo=c&from=list&lo=55,"Buscas un piso con terraza? ¿Quieres vivir en un entorno mas tranquilo para ti y para tu familia con tranquilidad, bueno..."
Dúplex  Carrer de la riera bugantó. Dúplex de 3 dormitorios zona pericot,Girona - Montilivi,398.000 €,https://www.habitaclia.com/comprar-duplex-de_3_dormitorios_zona_pericot_montilivi-girona-i4309002466570.htm?pag=1&f=&geo=c&from=list&lo=55,"Piso dúplex en Girona, zona Av. de Lluís Pericot. Última planta alta con orientación Sur, soleado y luminoso. Plaza de a..."
Tríplex  en  Centre-Barri Vell. Precioso piso a la venta en el corazon del barri vell,Girona - Centre-Barri Vell,218.000 €,https://www.habitaclia.com/comprar-triplex-precioso_piso_a_la_venta_en_el_corazon_del_barri_vell_centre_barri_vell-girona-i42030000000107.htm?pag=1&f=&geo=c&from=list&lo=55,A la venta precioso triplex en el corazon del Barri Vell de Girona. El piso consta de 54m2 y esta repartido en tres plan...
Piso  Santa eugenia. Piso con 2 habitaciones con ascensor y calefacción,Girona - Santa Eugenia,119.900 €,https://www.habitaclia.com/comprar-piso-con_2_habitaciones_con_ascensor_y_calefaccion_santa_eugenia-girona-i2413004335458.htm?pag=1&f=&geo=c&from=list&lo=55,"Zona Sta. Eugènia. Piso en venta, de 82m2 construidos, situado en la calle Santa Eugènia. Se encuentra en un primer piso..."
Piso  Maçana. Piso,Girona - Santa Eugenia,130.000 €,https://www.habitaclia.com/comprar-piso-en_santa_eugenia-girona-i40042000000666.htm?pag=1&f=&geo=c&from=list&lo=55,"Acogedor piso de dos habitaciones. Al entrar el piso, encontramos muy bien diferenciadas las zonas de día y de noche, en..."
Casa  Disseminat can matetas,Llagostera,1.250.000 €,https://www.habitaclia.com/comprar-casa-en-llagostera-i794003874050.htm?pag=1&f=&geo=c&from=list&lo=55,"Excelente finca rustica con una masia reformada de 563 m2 y unas 4,8 hectareas de terreno.  DISTRIBUCIÓN La masía cons..."
"Piso  en  Carrer bonastruc de porta, 28. Obra nueva",Girona - La Devesa,225.000 €,https://www.habitaclia.com/comprar-piso-obra_nueva_calle_bonastruc_de_porta_28_la_devesa-girona-i4604004463871.htm?pag=1&f=&geo=c&from=list&lo=55,GIRONA-CENTRE. Promoció de 8 habitatges de nova construcció al centre de Girona de 2 i 3 habitacions.					 					 ...
Casa  en  Palau. Magnífica casa en venta a girona,Girona - Palau,1.250.000 €,https://www.habitaclia.com/comprar-casa-magnifica_en_venta_a_palau-girona-i8084000001576.htm?pag=1&f=&geo=c&from=list&lo=55,PRODUCTE APIALIA GIRONA. Es ven impressionant Casa unifamiliar de 2 plantes a una de les millors zones residencials de l...
"Casa  Ponent. Casa con 3 habitaciones con parking, calefacción y aire acondici",Vilablareix,485.000 €,https://www.habitaclia.com/comprar-casa-con_3_habitaciones_con_parking_calefaccion_y_aire_acondici-vilablareix-i4860003363560.htm?pag=1&f=&geo=c&from=list&lo=55,"PRODUCTO APIALIA- Casa unifamiliar con piscina en el centro de Vilablareix. Vive en la más absoluta tranquilidad, rodead..."
Piso  en  Carrer olivera. Vivienda con despacho/consulta y gran terraza junto al centro de,Girona - Carme - Vistalegre,310.000 €,https://www.habitaclia.com/comprar-piso-vivienda_con_despachoconsulta_y_gran_terraza_junto_al_centro_de_calle_olivera_carme_vistalegre-girona-i36689004316288.htm?pag=1&f=&geo=c&from=list&lo=55,"Si estás buscando un espacio donde poder vivir y al mismo tiempo trabajar junto al centro de Girona, ¡esta es tu viviend..."
Piso  en  La Devesa. Piso en venta zona devesa,Girona - La Devesa,265.000 €,https://www.habitaclia.com/comprar-piso-en_venta_zona_devesa_la_devesa-girona-i9336004241276.htm?pag=1&f=&geo=c&from=list&lo=55,"Piso en venta zona Devesa.  Espacio amplio y luminoso en cada rincón de esta vivienda, gracias a su distribución y a l..."
Jardins de Vilablareix,Vilablareix,270.000 €,https://www.habitaclia.com/obra_nueva-viviendas-en-vilablareix/promo_5802004423856?geo=c&from=list&lo=56,"Edificio viviendas  en Vilablareix, Edificio viviendas Vilablareix de 91 m 2  por 270.000 €..."
Piso  en  Centre-Barri Vell. Precioso piso en barri vell sant daniel,Girona - Centre-Barri Vell,289.900 €,https://www.habitaclia.com/comprar-piso-precioso_en_barri_vell_sant_daniel_centre_barri_vell-girona-i42030000000071.htm?pag=2&f=&geo=c&from=list&lo=55,"A la venta precioso piso en Sant Daniel, Barri Vell de Girona con vistas a la catedral de Girona. Finca sin ascensor. El..."
Piso  en  Eixample Nord. Piso en venda en el centro de girona,Girona - Eixample Nord,690.000 €,https://www.habitaclia.com/comprar-piso-en_venda_en_el_centro_de_eixample_nord-girona-i9336004241264.htm?pag=2&f=&geo=c&from=list&lo=55,ENCANTADOR PISO EN EL PLENO CENTRO DE GIRONA. CON VISTAS A LA CATEDRAL.  Piso de gran formato de 5 habitaciones y plaz...
Casa pareada  en  Taialà - Germans Sabat,Girona - Taialà - Germans Sabat,450.000 €,https://www.habitaclia.com/comprar-casa_pareada-taiala_germans_sabat-girona-i5608003462096.htm?pag=2&f=&geo=c&from=list&lo=55,"Superficie total 147 m², casa superficie útil 102 m², habitaciones dobles: 4, 2 baños, aire acondicionado (frío), antigü..."
Piso  en  Santa eugenia 23. Piso en venta en sant narcís,Girona - Sant Narcis,250.000 €,https://www.habitaclia.com/comprar-piso-en_venta_en_sant_narcis_santa_eugenia_23_sant_narcis-girona-i4604004049758.htm?pag=2&f=&geo=c&from=list&lo=55,"GIRONA-RENFE. Para reformar piso de 95 m². Consta de 4 habitaciones (3 dobles y 1 individual), con armarios empotrados,..."
"Masía  en  Llagostera. Masía con 4 habitaciones con parking, piscina y jardín",Llagostera,3.250.000 €,https://www.habitaclia.com/comprar-masia-con_4_habitaciones_con_parking_piscina_y_jardin-llagostera-i1396004310748.htm?pag=2&f=&geo=c&from=list&lo=55,"Excelente masía fortificada Catalogada como Patrimonio de la Generalitat de Cataluña, ubicada en un excelente entorno ro..."
Planta baja  en  Eixample Sud-Migdia. Precioso piso en el corazon de girona zona migdia,Girona - Eixample Sud-Migdia,279.000 €,https://www.habitaclia.com/comprar-planta_baja-precioso_piso_en_el_corazon_de_zona_migdia_eixample_sud_migdia-girona-i42030000000105.htm?pag=2&f=&geo=c&from=list&lo=55,"Precioso piso con terraza con mucho encanto en el corazon de Girona, zona migdia. El piso esta compuesto por 3 habitacio..."
Piso  en  Carme - Vistalegre. Piso únicamente para inversores,Girona - Carme - Vistalegre,132.500 €,https://www.habitaclia.com/comprar-piso-unicamente_para_inversores_carme_vistalegre-girona-i9336004241274.htm?pag=2&f=&geo=c&from=list&lo=55,PISO ÚNICAMENTE PARA INVERSORES. Actualmente con contrato de alquiler vigente.   Planta baja con 3 habitaciones de bue...
Piso  Santa eugenia. Piso con 3 habitaciones con ascensor y calefacción,Girona - Santa Eugenia,124.900 €,https://www.habitaclia.com/comprar-piso-con_3_habitaciones_con_ascensor_y_calefaccion_santa_eugenia-girona-i2413004335297.htm?pag=2&f=&geo=c&from=list&lo=55,"Piso en venta Zona Sta. Eugènia, de 102 m² construidos. Se encuentra en un segundo piso y disfruta de orientación Norte-..."
Piso  en  Cassà de la Selva,Cassà de la Selva,186.000 €,https://www.habitaclia.com/comprar-piso-en-cassa_de_la_selva-i3114003621450.htm?pag=2&f=&geo=c&from=list&lo=55,"Precioso piso de 3 habitaciones, soleado, con una magnifica terraza, situado en una muy buena zona  de Cassà de la Selva..."
"Planta baja  en  Carrer barcelona, 125. Obra nueva",Girona - Eixample Sud-Migdia,340.000 €,https://www.habitaclia.com/comprar-planta_baja-obra_nueva_calle_barcelona_125_eixample_sud_migdia-girona-i1533004479899.htm?pag=2&f=&geo=c&from=list&lo=55,"Futura promoción de obra nueva en el Eixample Sud de Girona, que destaca por su proximidad a la estación del Ave, al cen..."
Ático  en  Santa Eugenia. Àtico de 132m2 con magníficas vistas a la ciudad,Girona - Santa Eugenia,154.000 €,https://www.habitaclia.com/comprar-atico-de_132m2_con_magnificas_vistas_a_la_ciudad_santa_eugenia-girona-i36689004316286.htm?pag=2&f=&geo=c&from=list&lo=55,"Magnífico piso en planta alta con vistas impresionantes a la ciudad. Este piso de 132m2 en la Calle Montseny, consta de..."
"Planta baja  en  Carretera palamos, 57. Obra nueva",Celrà,165.825 €,https://www.habitaclia.com/comprar-planta_baja-obra_nueva_palamos_57-celra-i12659004464273.htm?pag=2&f=&geo=c&from=list&lo=55,"Nova promoció d´obra nova a Celrà de 13 habiatges plens d´ilusions, amb una comunicació immillorable i amb tots els serv..."
"Piso  en  Carrer migdia, 63. Obra nueva",Girona - Eixample Sud-Migdia,295.000 €,https://www.habitaclia.com/comprar-piso-obra_nueva_calle_migdia_63_eixample_sud_migdia-girona-i4604004463914.htm?pag=2&f=&geo=c&from=list&lo=55,"GIRONA-MIGDIA-OBRA NOVA. Promoció de 9 habitatges de nova construcció al Parc del Migdia. Consta de planta baixa, pisos..."
"Piso  Carrer oviedo. Piso con 3 habitaciones con ascensor, calefacción y aire acondic",Girona - Sant Narcis,195.000 €,https://www.habitaclia.com/comprar-piso-con_3_habitaciones_con_ascensor_calefaccion_y_aire_acondic_sant_narcis-girona-i39205000000676.htm?pag=2&f=&geo=c&from=list&lo=55,Piso situado en el Barrio de Sant Narcís junto a la estación del AVE y a pocos minutos del centro de Girona a pie. Barri...
Piso  en  Eixample Nord. Piso en venta con plaza de aparcamiento incluida,Girona - Eixample Nord,285.000 €,https://www.habitaclia.com/comprar-piso-en_venta_con_plaza_de_aparcamiento_incluida_eixample_nord-girona-i9336004241270.htm?pag=2&f=&geo=c&from=list&lo=55,CÉNTRICO DE 4 DORMITORIOS Y 2 BAÑOS Y PLAZA DE APARCAMIENTO INCLUIDA  ¡Tenemos una magnífica propiedad en venta en el...
Domeny fase II,Girona - Domeny,273.000 €,https://www.habitaclia.com/obra_nueva-viviendas-en-girona/promo_5918003027301?geo=c&from=list&lo=56,"Edificio viviendas  en Girona, Edificio viviendas Domeny Girona de 90 m 2  por 273.000 €..."
